Li,,Yingzi,[email],2004-12-23,(403)242-1274,F,6912 Lefroy Crt SW,Calgary,T5A0P1,China,1
Gate,Lynn,Bill,[email],1984-10-24,(403)602-2900,M,4913 16 Ave SE,White House,T5A0P2,USA,1
Steve,Smart,Jobs,[email],1956-04-24,(403)638-2930,M,Alter Wall 57,Vancouver,T3K1B6,Canada,1
Jones,Lee,Mia,[email],1986-11-24,(403)253-8411,F,43 steet,Paris,T5A0P1,France,0
Brown,Michelle,Jeneffer,[email],1999-08-24,(403)604-2900,F,44 street,Cazalla de la Sierra,T3K1B6,Spain,0
Davis,Renee,Amber,[email],2002-01-24,(403)605-2900,F,58 Frencham Street,Menomonee Falls,T3K1B1,America,1
Miller,Elizabeth,Sophie,[email],1999-08-27,(403)606-2900,F,68 Hillcrest Ave.,SPLITTERS CREEK,T3K1B6,Australia,1
Li,,Stan,[email],2005-04-29,(403)607-2900,M,#47 Zhongshan Road,Beijing,T3K1B6,Australia,1
Thomas,Dawn,Joe,[email],1957-12-24,(403)618-2900,M,8466 Chester Road,GLOUCESTER,T3K1B3,Britain,0
Li,,David,[email],1974-08-11,(403)628-2900,M,#32 Hongdao Road,Qingdao,T3K1B6,China,1
Parker,Dean,Grace,[email],1981-02-24,(403)638-2900,F,Alter Wall 55,Marktbreit,T3K1B4,Germany,1
Smith,Mason,John,[email],1978-03-25,(403)638-2500,M,Alter Wall 56,Toronto,T3K1B5,Canada,1
Jackson,Jenius,Michael,[email],1957-04-24,(403)608-2900,M,Alter Wall 58,Calgary,T3K1B6,Canada,1
Zuckerburg,Facebook,Mark,[email],1985-03-14,(404)582-9000,M,Alter Wall 59,Marktbreit,T3K1B6,Germany,0
Benzos,Amazon,Jeff,[email],1981-05-24,(403)634-5900,M,Alter Wall 79,Beijing,T3K1B8,China,1
Smith,Prince,Williams,[email],1977-07-11,(408)638-2900,M,Alter Wall 77,Marktbreit,T3K1B9,Germany,1
Darlene,Dean,Love,[email],1987-02-03,(403)698-2900,F,Alter Wall 12,SPLITTERS CREEK,T1K1B6,Australia,1
Guo,dive,Jingjing,[email],1967-09-22,(403)635-6900,F,Alter Wall 00,Calgary,T2K1B6,Canada,1
Zhang,,Jun,[email],1967-08-22,(403)638-560,M,Alter Wall 33,Toronto,T3K1B6,Canada,0
Smith,Robert,Jill,[email],1969-08-22,(403)630-5600,M,Alter Wall 37,Halifax,T5K1B6,Canada,0
Liam,Smart,Gwen,[email],1956-08-24,(403)638-2930,M,Alter Wall 101,Vancouver,T5K1B6,Canada,1
Charlie,Kyle,William,[email],1971-07-24,(403)638-4500,M,Alter Wall 102,Amsterdam,T6K1B6,Netherland,1
Thomas,,Joe,[email],1985-03-14,(404)582-9000,M,Alter Wall 103,Berlin,T7K1B6,Germany,1
George,,Michael,[email],1981-07-24,(403)634-5900,M,Alter Wall 104,Qingdao,T8K1B6,China,1
Oscar,Book,Alexender,[email],1977-07-11,(408)638-2900,M,Alter Wall 105,London,T9K1B6,Britain,1
Daniel,James,James,[email],1987-12-03,(403)698-2900,F,Alter Wall 106,Tokyo,S3K1B6,Japan,1
Charlie,,DAmelio,[email],1967-11-22,(403)635-6900,F,Alter Wall 107,Sydney,L3K1B6,Australia,0
Addison,,Ray,[email],1967-05-22,(403)638-5609,M,Alter Wall 108,Calgary,M3K1B6,Canada,0
